Core-index,jlpt,Vocab-expression,Vocab-kana,Vocab-meaning,Nep-meaning,Vocab-pos,Sentence-expression,Sentence-kana,Sentence-meaning
202,JLPT2,時,とき,time,"समय, घन्टा",Noun,時の経つのは早い。,とき の たつ の は はやい,Time passes by quickly.
203,JLPT3,米,こめ,rice (grain),"धान, चामल",Noun,日本人はお米が大好きです。,にほんじん は おこめ が だいすき です,Japanese people love rice.
204,JLPT4,切る,きる,cut,काट्नु,Verb,この紙を半分に切ってください。,この かみ を はんぶん に きって ください,Please cut this paper in half.
205,JLPT3,線,せん,line,"रेखा, धागो",Noun,赤い線を2本引いて下さい。,あかい せん を に ほん ひいて ください,Please draw two red lines.
206,JLPT0,決まる,きまる,be decided,"निश्चित हुनु, टुंग्याउनु",Verb,旅行の日程が決まりました。,りょこう の にってい が きまりました,I've decided on my travel schedule.
207,JLPT4,楽しい,たのしい,"fun, enjoyable","मज्जाले, रमाइलो",Adjective,彼はとても楽しい人です。,かれ は とても たのしい ひと です,He's very fun to be with.
208,JLPT4,服,ふく,clothes,लुगा,Noun,昨日、新しい服を買った。,きのう あたらしい ふく を かった,I bought some new clothes yesterday.
209,JLPT0,後ろ,うしろ,"back, behind",पछाडि,Noun,後ろを向いて。,うしろ を むいて,Turn around.
210,JLPT2,嬉しい,うれしい,"happy, glad","खुसी, आनन्दित",Adjective,彼に会えて嬉しかった。,かれ に あえて うれしかった,I was glad to meet him.
211,JLPT2,腰,こし,"hip, lower back",कम्मर,Noun,昨日から腰が痛い。,きのう から こし が いたい,I've had a pain in my lower back since yesterday.
212,JLPT4,日曜日,にちようび,Sunday,आइतबार,Noun,日曜日は海に行きました。,にちようび は うみ に いきました,We went to the seaside on Sunday.
213,JLPT4,開ける,あける,"open, unlock","खोल्नु, उघार्नु",Verb,窓を開けてください。,まど を あけて ください,Please open the window.
214,JLPT4,昼,ひる,"daytime, midday","दिउँसो, मध्यान्ह",Noun,私は昼のドラマを毎日見ます。,わたし は ひる の どらま を まいにち みます,I watch daytime dramas every day.
215,JLPT4,お母さん,おかあさん,mother,आमा,Noun,お母さんによろしくお伝えください。,おかあさん に よろしく おつたえ ください,Please give my best to your mother.
216,JLPT4,留学生,りゅうがくせい,student studying abroad,विदेशी विद्यार्थी,Noun,彼は留学生です。,かれ は りゅうがくせい です,He's a foreign student.
217,JLPT3,大学生,だいがくせい,university student,विश्वविद्यालयको विद्यार्थी,Noun,姉は大学生です。,あね は だいがくせい です,My big sister's a college student.
218,JLPT3,終わり,おわり,"end, conclusion","अन्त्य, समाप्ति",Noun,夏休みももう終わりだ。,なつやすみ も もう おわり だ,Summer vacation's already over.
219,JLPT2,背,せ,"height, stature","पिठ्युँ, ढाड",Noun,彼女は背が高い。,かのじょ は せ が たかい,She's tall.
220,JLPT3,手伝う,てつだう,"help, assist","सहायता गर्नु, मद्दत गर्नु",Verb,私が手伝いましょう。,わたし が てつだいましょう,Can I help you?
221,JLPT4,鼻,はな,nose,नाक,Noun,鼻がかゆいです。,はな が かゆい です,My nose itches.
222,JLPT4,起きる,おきる,occur,उठ्नु,Verb,近所で盗難事件が起きました。,きんじょ で とうなん じけん が おきました,Some burglaries occurred in the neighborhood.
228,JLPT4,近く,ちかく,"vicinity, nearby",नजिक,Noun,私の家は駅の近くです。,わたし の いえ は えき の ちかく です,My house is near the station.
268,JLPT4,つける,つける,switch on,लगाउनु,Verb,電気をつけてください。,でんき を つけて ください,Please turn on the light.
269,JLPT4,月曜日,げつようび,Monday,सोमवार,Noun,月曜日に会いましょう。,げつようび に あいましょう,Let's meet on Monday.
270,JLPT4,入る,はいる,enter,प्रवेश गर्नु,Verb,寒いので中に入ってください。,さむい の で なか に はいって ください,It's cold so please come inside.
271,JLPT4,片仮名,かたかな,katakana,कानाजिरो,Noun,お名前を片仮名で書いてください。,おなまえ を かたかな で かいて ください,Please write your name in katakana.
272,JLPT4,今週,こんしゅう,this week,यो हप्ता,Noun,今週は日本語のテストがあります。,こんしゅう は にほんご の てすと が あります,There's a Japanese test this week.
273,JLPT3,開く,ひらく,open,खोल्नु,Verb,32ページを開いてください。,さんじゅうにぺーじ を ひらいて ください,Please open to page 32.
274,JLPT4,水,みず,water,पानी,Noun,水を一杯ください。,みず を いっぱい ください,Please give me a glass of water.
275,JLPT4,あれ,あれ,that over there,त्यो,Noun,あれは何ですか。,あれ は なん です か,What's that?
276,JLPT4,二,に,two,दुई,Noun,その人には二回会った。,その ひと に は に かい あった,I met that person twice.
277,JLPT4,閉まる,しまる,"be shut, be closed",बन्द हुनु,Verb,お店はもう閉まっていました。,おみせ は もう しまって いました,The shop had already closed.
278,JLPT4,締める,しめる,"tighten, fasten",बाँध्नु,Verb,彼はシートベルトを締めた。,かれ は しーとべると を しめた,He fastened his seat belt.
279,JLPT4,まずい,まずい,"bad-tasting, bad",खराब,Adjective,ここの料理はまずい。,ここ の りょうり は まずい,The food here is bad.
280,JLPT4,平仮名,ひらがな,hiragana,हिराकाना,Noun,私は平仮名を全部読めます。,わたし は ひらがな を ぜんぶ よめます,I can read all the hiragana.
281,JLPT4,曇る,くもる,become cloudy,बादल लाग्नु,Verb,明日は昼頃から曇るでしょう。,あす は ひるごろ から くもる でしょう,It'll probably get cloudy around noon tomorrow.
282,JLPT3,触る,さわる,"touch, feel",छुनु,Verb,絵に触らないでください。,え に さわらない で ください,Please don't touch the painting.
283,JLPT2,駄目,だめ,no good,असफल,Adjectival Noun,彼は駄目な男だ。,かれ は だめ な おとこ だ,He's a loser.
284,JLPT0,書き直す,かきなおす,rewrite,पुनः लेख्नु,Verb,この書類を書き直してください。,この しょるい を かきなおして ください,Please rewrite this document.
285,JLPT4,飲み物,のみもの,"beverage, drink",पेय पदार्थ,Noun,何か飲み物が欲しいな。,なに か のみもの が ほしい な 。,I could really use something to drink.
286,JLPT4,木曜日,もくようび,Thursday,बिहीबार,Noun,木曜日は仕事が休みです。,もくようび は しごと が やすみ です,Thursday is my day off work.
287,JLPT2,曜日,ようび,day of the week,समय,Noun,曜日を間違えました。,ようび を まちがえました,I got the day of the week wrong.
288,JLPT4,そば,そば,"side, vicinity",नजिक,Noun,そばにいて下さい。,そば に いて ください,Stay with me.
290,JLPT4,火曜日,かようび,Tuesday,मंगलबार,Noun,火曜日に会議があります。,かようび に かいぎ が あります,There's a meeting on Tuesday.
291,JLPT2,渇く,かわく,be thirsty,तृषित हुनु,Verb,喉が渇きました。,のど が かわきました,I'm thirsty.
292,JLPT4,三,さん,three,तीन,Noun,彼女は三人の子供の母親だ。,かのじょ は さんにん の こども の ははおや だ,She's the mother of three children.
293,JLPT4,水曜日,すいようび,Wednesday,बुधबार,Noun,水曜日はバイトがあります。,すいようび は ばいと が あります,I have a part-time job on Wednesdays.
294,JLPT4,二つ,ふたつ,two (things),दुईवटा,Noun,ソフトクリームを二つください。,そふとくりーむ を ふたつ ください,Please give me two ice cream cones.
295,JLPT4,今晩,こんばん,"this evening, tonight",आज राती,Noun,今晩のパーティーは何時からですか。,こんばん の ぱーてぃー は なんじ から です か,From what time is the party tonight?
296,JLPT4,千,せん,thousand,हजार,Noun,千円貸してください。,せんえん かして ください,Please lend me 1000 yen.
297,JLPT4,六つ,むっつ,six (things),छवटा,Noun,息子は六つになりました。,むすこ は むっつ に なりました,My son turned six.
298,JLPT4,六日,むいか,"six days, 6th of the month",छ दिन,Noun,六日前に日本に帰ってきました。,むいかまえ に にほん に かえって きました,I came back to Japan six days ago.
299,JLPT4,お姉さん,おねえさん,older sister,दिदी,Noun,昨日、あなたのお姉さんに会ったよ。,きのう あなた の おねえさん に あった よ,I met your older sister yesterday.
300,JLPT3,直る,なおる,"be repaired, return to normal",मर्मत हुनु,Verb,クーラーはまだ直りません。,くーらー は まだ なおりません,The air conditioner hasn't been repaired yet.
301,JLPT4,易しい,やさしい,"easy, simple",सहज,Adjective,この問題はかなり易しいです。,この もんだい は かなり やさしい です,This problem is pretty easy.
302,JLPT4,辺,へん,"vicinity, part",छेउ,Noun,彼はこの辺に住んでいます。,かれ は このへん に すんで います,He lives around here.
303,JLPT0,よう,よう,"way, like, kind",जस्तो,Noun,彼女は眠いようです。,かのじょ は ねむい よう です,It looks like she's sleepy.
304,JLPT4,お兄さん,おにいさん,older brother,दाजु,Noun,あなたのお兄さんは何歳?,あなた の おにいさん は なんさい,How old's your big brother?
305,JLPT4,辛い,からい,"spicy, salty",तीखो,Adjective,彼は辛いものが好きです。,かれ は からい もの が すき です,He likes spicy food.
306,JLPT4,八,はち,eight,आठ,Noun,りんごを八個ください。,りんご を はちこ ください,Please give me eight apples.
307,JLPT4,三日,みっか,"three days, 3rd of the month",तीन दिन,Noun,手紙が届くのに三日かかりました。,てがみ が とどく の に みっか かかりました,It took three days for the letter to arrive.
308,JLPT4,あそこ,あそこ,over there,त्यहाँ,Pronoun,あそこにバス停があります。,あそこ に ばすてい が あります,There's a bus stop over there.
309,JLPT4,来る,くる,come,आउनु,Verb,彼は昼過ぎに来ます。,かれ は ひるすぎ に きます,He'll come after lunch.
310,JLPT4,前,まえ,"front, before",अगाडि,Noun,その店の前で会いましょう。,その みせ の まえ で あいましょう,Let's meet in front of the shop.
311,JLPT4,五日,いつか,"five days, 5th of the month",पाँच दिन,Noun,五月五日は祝日です,ごがつ いつか は しゅくじつ です,May 5th is a holiday.
312,JLPT0,一杯,いっぱい,full,एक कप,Adverb,プールは人で一杯です。,ぷーる は ひと で いっぱい です,The pool is packed.
313,JLPT4,九,きゅう,nine,नौ,Noun,野球は九人で1チームです。,やきゅう は きゅうにん で ひとちーむ です,In baseball there are nine people on one team.
314,JLPT0,酸っぱい,すっぱい,sour,खट्टा,Adjective,このぶどうは酸っぱいです。,この ぶどう は すっぱい です,These grapes are sour.
315,JLPT4,違う,ちがう,"differ, be wrong",फरक,Verb,答えが違います。,こたえ が ちがいます,That's the wrong answer.
316,JLPT4,細い,ほそい,"thin, slender, narrow",गाह्रो,Adjective,彼女は指が細いですね。,かのじょ は ゆび が ほそい です ね,Her fingers are thin.
317,JLPT4,三つ,みっつ,three (things),तीनवटा,Noun,コップを三つ買いました。,こっぷ を みっつ かいました,I bought three glasses.
318,JLPT4,八日,ようか,"eight days, 8th of the month",आठ दिन,Noun,八日からイギリスに行きます。,ようか から いぎりす に いきます,I go to England on the eighth.
319,JLPT3,高校生,こうこうせい,high school student,माध्यमिक विद्यार्थी,Noun,私の弟は高校生です。,わたし の おとうと は こうこうせい です,My little brother's a high school student.
320,JLPT4,上手,じょうず,"good, skilled",माहिर,Adjectival Noun,妹は歌が上手です。,いもうと は うた が じょうず です,My little sister can sing.
321,JLPT4,強い,つよい,strong,बलियो,Adjective,今日は風が強い。,きょう は かぜ が つよい,There's a strong wind today.
322,JLPT2,七,なな,seven,सात,Noun,バナナが七本あります。,ばなな が ななほん あります,There are seven bananas.
323,JLPT4,二十日,はつか,"20 days, 20th of the month",बीस दिन,Noun,来月の二十日は弟の誕生日です。,らいげつ の はつか は おとうと の たんじょうび です,The 20th of next month is my little brother's birthday.
324,JLPT4,左,ひだり,left,बाया,Noun,そこを左に曲がってください。,そこ を ひだり に まがって ください,Please turn left there.
325,JLPT4,二日,ふつか,"two days, 2nd of the month",दुई दिन,Noun,私は二日待った。,わたし は ふつか まった,I waited two days.
326,JLPT4,四つ,よっつ,four (things),चारवटा,Noun,私は腕時計を四つ持っています。,わたし は うでどけい を よっつ もって います,I have four wristwatches.
327,JLPT4,暖かい,あたたかい,warm,तातो,Adjective,このコートはとても暖かい。,この こーと は とても あたたかい。,This coat is really warm.
328,JLPT2,有る,ある,"exist, possess",छ,Verb,私の机の上に書類がたくさん有ります。,わたし の つくえ の うえ に しょるい が たくさん あります,There are a lot of documents on my desk.
329,JLPT0,良い,いい,good,राम्रो,Adjective,彼女は良い友達です。,かのじょ は いい ともだち です,She's a good friend.
330,JLPT4,五つ,いつつ,five (things),पाँचवटा,Noun,桃を五つください。,もも を いつつ ください,"I'd like five peaches, please."
331,JLPT4,妹,いもうと,younger sister,बहिनी,Noun,私の妹は小学生です。,わたし の いもうと は しょうがくせい です,My little sister goes to elementary school.
332,JLPT4,上,うえ,"up, above",माथि,Noun,上を向いて。,うえ を むいて,Look up.
333,JLPT3,動く,うごく,move,चल्नु,Verb,動かないで。,うごかない で,Freeze!
334,JLPT4,駅,えき,railway station,रेलवे स्टेशन,Noun,駅はどこですか。,えき は どこ です か,Where's the station?
335,JLPT4,おいしい,おいしい,tasty,स्वादिष्ट,Adjective,このケーキはおいしいね。,この けーき は おいしい ね,This cake is yummy.
336,JLPT4,大きい,おおきい,big,ठूलो,Adjective,あの大きい建物は何ですか。,あの おおきい たてもの は なん です か,What's that big building?
337,JLPT4,弟,おとうと,younger brother,भाइ,Noun,弟は野球が好きです。,おとうと は やきゅう が すき です,My little brother likes baseball.
338,JLPT4,男,おとこ,"man, male",पुरुष,Noun,男の人が私たちに話しかけた。,おとこ の ひと が わたしたち に はなしかけた,This guy began talking to us.
339,JLPT4,大人,おとな,adult,वयस्क,Noun,お酒は大人になってから。,おさけ は おとな に なって から,You can drink alcohol when you're an adult.
340,JLPT0,お願い,おねがい,favor,अनुरोध,Verbal Noun,お願いがあります。,おねがい が あります,I have a favor to ask.
341,JLPT4,女,おんな,"woman, girl",महिला,Noun,店員は若い女の人でした。,てんいん は わかい おんな の ひと でした,The salesclerk was a young woman.
342,JLPT2,金,かね,money,पैसा,Noun,これはかなり金がかかった。,これ は かなり かね が かかった,This cost quite a bit of money.
343,JLPT3,彼,かれ,"he, one's boyfriend",उनी,Noun,彼は私の上司です。,かれ は わたし の じょうし です,He's my senior.
344,JLPT4,昨日,きのう,yesterday,हिजो,Noun,昨日、友達に会った。,きのう ともだち に あった,I met a friend yesterday.
345,JLPT0,奇麗,きれい,beautiful,सुन्दर,Adjectival Noun,彼女はとても奇麗だ。,かのじょ は とても きれい だ,She's very beautiful.
346,JLPT4,口,くち,mouth,मुख,Noun,口を大きく開けてください。,くち を おおきく あけて ください,"Open wide, please."
347,JLPT4,五,ご,five,पाँच,Noun,五人で旅行に行きました。,ごにん で りょこう に いきました,Five of us went on a trip.
348,JLPT4,九日,ここのか,"nine days, 9th of the month",नौ दिन,Noun,九日に荷物が届きます。,ここのか に にもつ が とどきます,The package will arrive on the ninth.
349,JLPT4,九つ,ここのつ,nine (things),नौवटा,Noun,娘は明日九つになります。,むすめ は あす ここのつ に なります,My daughter's turning nine tomorrow.
350,JLPT4,答える,こたえる,"answer, reply",जवाफ दिनु,Verb,私の質問に答えてください。,わたし の しつもん に こたえて ください,Please answer my question.
351,JLPT4,先,さき,"ahead, first",अगाडि,Noun,お先にどうぞ。,おさきに どうぞ,Please go ahead.
352,JLPT4,寒い,さむい,cold (temperature of the air),चिसो,Adjective,この部屋は寒いです。,この へや は さむい です,It's cold in this room.
353,JLPT4,四,し,four,चार,Noun,四月に大学に入学しました。,しがつ に だいがく に にゅうがく しました,I entered my university in April.
354,JLPT4,下,した,"under, below",तल,Noun,財布は机の下にあった。,さいふ は つくえ の した に あった,My purse was under the desk.
355,JLPT4,大丈夫,だいじょうぶ,"alright, OK",सुरक्षित,Adjectival Noun,大丈夫ですか。,だいじょうぶ です か,Are you OK?
356,JLPT4,出す,だす,take out,निकाल्नु,Verb,彼はかばんから教科書を出した。,かれ は かばん から きょうかしょ を だした,He took the textbook out of his bag.
357,JLPT4,小さい,ちいさい,small,सानो,Adjective,小さい花が咲いています。,ちいさい はな が さいて います,Small flowers are blooming.
358,JLPT4,父,ちち,(speaker's)father,बाबु,Noun,私は父が大好きです。,わたし は ちち が だいすき です,I love my father.
359,JLPT4,一日,ついたち,1st of the month,एक दिन,Noun,来月の一日は空いていますか。,らいげつ の ついたち は あいています か,Are you free on the 1st of next month?
360,JLPT2,月,つき,moon,महिना,Noun,今夜は月がとてもきれいです。,こんや は つき が とても きれい です,The moon looks so beautiful tonight.
361,JLPT3,妻,つま,wife,पत्नी,Noun,今日は妻の誕生日だ。,きょう は つま の たんじょうび だ,It's my wife's birthday today.
362,JLPT4,冷たい,つめたい,"cold (things, touch)",चिसो,Adjective,冷たい飲み物をください。,つめたい のみもの を ください,Please give me a cold drink.
363,JLPT4,手,て,hand,हात,Noun,分かった人は手を上げてください。,わかった ひと は て を あげて ください,Please raise your hand if you understand.
364,JLPT4,十日,とおか,"ten days, 10th of the month",दश दिन,Noun,十日後に帰ります。,とおかご に かえります,I'll come home in ten days.
365,JLPT4,時々,ときどき,sometimes,कहिलेकाहीँ,Adverb,彼は時々遅刻します。,かれ は ときどき ちこく します,He's sometimes late.
366,JLPT4,夏,なつ,summer,गर्मी,Noun,私は夏が大好き。,わたし は なつ が だいすき,I just love summer.
367,JLPT4,七つ,ななつ,seven (things),सातवटा,Noun,この子は今年七つになります。,この こ は ことし ななつ に なります,Our kid's turning seven this year.
368,JLPT4,何,なに,"what, which",के,Noun,夕食には何を食べたいですか。,ゆうしょく に は なに を たべたい です か,What would you like for supper?
369,JLPT4,七日,なのか,"seven days, 7th of the month",सात दिन,Noun,先月の七日に孫が生まれました。,せんげつ の なのか に まご が うまれました,My grandchild was born on the seventh of last month.
370,JLPT4,母,はは,(speaker's)mother,आमा,Noun,昨日、母と話をしました。,きのう はは と はなし を しました,I talked to my mother yesterday.
371,JLPT4,人,ひと,person,मानिस,Noun,彼は優しい人です。,かれ は やさしい ひと です,He's a nice guy.
372,JLPT4,一人,ひとり,"one, one person",एक्लै,Noun,そこには私一人しかいなかった。,そこ に は わたし ひとり しか いなかった,I was the only one there.
373,JLPT4,百,ひゃく,hundred,सय,Noun,私の祖母は百才です。,わたし の そぼ は ひゃくさい です,My grandmother is 100 years old.
374,JLPT2,方,ほう,"direction, side",दिशा,Noun,彼は私の方を見ました。,かれ は わたし の ほう を みました,He looked at me.
375,JLPT2,他,ほか,other,अरु,Noun,他に方法がありません。,ほか に ほうほう が ありません,There's no other way.
376,JLPT3,僕,ぼく,I (young male),म,Noun,僕は学生です。,ぼく は がくせい です,I'm a student.
377,JLPT4,欲しい,ほしい,"want, desire",चाहिने,Adjective,僕は新しい靴が欲しいです。,ぼく は あたらしい くつ が ほしい です,I want new shoes.
378,JLPT4,万,まん,ten thousand,दश हजार,Noun,この靴は1万円です。,この くつ は いちまんえん です,These shoes are ten thousand yen.
379,JLPT3,見える,みえる,be visible,देखिन्छ,Verb,ここから富士山がよく見えます。,ここ から ふじさん が よく みえます,You can see Mount Fuji well from here.
380,JLPT4,店,みせ,"shop, store",पसल,Noun,私はこの店によく来ます。,わたし は この みせ に よく きます,I come to this store quite often.
381,JLPT4,道,みち,"road, street",बाटो,Noun,この道を真っ直ぐ行くと駅です。,この みち を まっすぐ いく と えき です,Go straight along this road to get to the station.
382,JLPT4,目,め,eye,आँखा,Noun,彼女は青い目をしています。,かのじょ は あおい め を して います,She has blue eyes.
383,JLPT4,八つ,やっつ,eight (things),आठवटा,Noun,あの家には時計が八つあります。,あの いえ に は とけい が やっつ あります,There are eight clocks in that house.
384,JLPT2,止める,やめる,"stop, give up, abolish",रोक्नु,Verb,話すのを止めてください。,はなす の を やめて ください,"Stop talking, please."
385,JLPT4,四日,よっか,"four days, 4th of the month",चार दिन,Noun,新学期は来月の四日からです。,しんがっき は らいげつ の よっか から です,The new school term starts on the fourth of next month.
386,JLPT4,夜,よる,night (from sunset to sunrise),रात,Noun,きのうの夜は家にいました。,きのう の よる は いえ に いました,I was at home last night.
387,JLPT2,四,よん,four,चार,Noun,ハワイは四回目です。,はわい は よんかいめ です,This is my fourth trip to Hawaii.
388,JLPT4,来年,らいねん,next year,अर्को वर्ष,Noun,来年一緒に旅行しましょう。,らいねん いっしょ に りょこう しましょう,Let's travel together next year.
389,JLPT4,六,ろく,six,छ,Noun,彼には子供が六人います。,かれ に は こども が ろくにん います,He has six children.
390,JLPT4,悪い,わるい,bad,खराब,Adjective,たばこは体に悪い。,たばこ は からだ に わるい,Cigarettes are bad for your health.
391,JLPT4,お手洗い,おてあらい,"toilet, bathroom",शौचालय,Noun,お手洗いはどこですか。,おてあらい は どこ です か,Where's the bathroom?
392,JLPT0,ご主人,ごしゅじん,(your) husband,पति,Noun,ご主人はお元気ですか。,ごしゅじん は おげんき です か,How is your husband?
393,JLPT0,本当に,ほんとうに,"really, truly",साँच्चिकै,Adverb,あなたが本当に好きです。,あなた が ほんとうに すき です,I really like you.
394,JLPT4,自分,じぶん,"self, oneself",आफ्नै,Noun,宿題は自分でやりなさい。,しゅくだい は じぶん で やりなさい,Do your homework by yourself.
395,JLPT4,なる,なる,become,हुन्छ,Verb,柿の木に実がたくさんなっています。,かきのき に み が たくさん なって います,A lot of fruit is ripening on the persimmon tree.
396,JLPT3,ため,ため,"sake, purpose",लागि,Noun,これは医者のためのサイトです。,これ は いしゃ の ため の さいと です,This is a site for doctors.
397,JLPT2,円,えん,yen,जपानी मुद्रा,Noun,カレーライスは700円です。,かれーらいす は ななひゃくえん です,The curry and rice is 700 yen.
398,JLPT3,場合,ばあい,"situation, case",अवस्था,Noun,分からない場合は私に聞いてください。,わからない ばあい は わたし に きいて ください,Please ask me if you don't understand.
399,JLPT4,休む,やすむ,"take a day off, take a break",विश्राम गर्नु,Verb,明日、会社を休みます。,あした かいしゃ を やすみます,I'm off work tomorrow.
400,JLPT3,見つかる,みつかる,"be found, be caught",भेटिन्छ,Verb,メガネが見つかりません。,めがね が みつかりません,I can't find my glasses.
401,JLPT4,問題,もんだい,"problem, question",समस्या,Noun,問題が一つあります。,もんだい が ひとつ あります,There's one problem.
402,JLPT1,開発,かいはつ,development,विकास,Verbal Noun,ダムの開発に住民は反対しています。,だむ の かいはつ に じゅうみん は はんたい して います,The residents are against the development of the dam.
403,JLPT2,事件,じけん,"affair, case",घटना,Noun,その事件の犯人はまだ捕まっていない。,その じけん の はんにん は まだ つかまって いない,The perpetrator of the incident hasn't been caught yet.
404,JLPT3,必要,ひつよう,"need, necessity",आवश्यक,Adjectival Noun,私にはたくさんのお金が必要だ。,わたし に は たくさん の おかね が ひつよう だ,I need a lot of money.
405,JLPT2,企業,きぎょう,"corporation, business",कम्पनी,Noun,彼女はアメリカの企業で働いています。,かのじょ は あめりか の きぎょう で はたらいて います,She works in an American company.
406,JLPT3,行う,おこなう,"do, carry out",गर्नु,Verb,その会社は来月、キャンペーンを行う。,その かいしゃ は らいげつ きゃんぺーん を おこなう,That company is going to run a campaign next month.
407,JLPT2,現在,げんざい,"the present, present time",हाल,Noun,現在の気温は30度です。,げんざい の きおん は さんじゅうど です,The current temperature is 30 degrees.
408,JLPT3,利用,りよう,"utilization, usage",प्रयोग,Verbal Noun,私はよく図書館を利用します。,わたし は よく としょかん を りよう します,I often use the library.
409,JLPT2,首相,しゅしょう,prime minister,प्रधानमन्त्री,Noun,今の首相はあまり力がない。,いま の しゅしょう は あまり ちから が ない,The current Prime Minister doesn't have much power.
410,JLPT4,持つ,もつ,"maintain, last long",राख्नु,Verb,この車はよく持っているね。,この くるま は よく もって いる ね,This car has lasted a long time.
411,JLPT2,政府,せいふ,"government, administration",सरकार,Noun,そのデモについて政府は何もしなかった。,その でも に ついて せいふ は なにも しなかった,The government didn't do anything about the demonstration.
412,JLPT2,発表,はっぴょう,announcement,घोषणा,Verbal Noun,合格者が発表された。,ごうかくしゃ が はっぴょう された,Those who passed were announced.
413,JLPT4,開く,あく,open,खोल्नु,Verb,電車のドアが開きました。,でんしゃ の どあ が あきました,The train door opened.
414,JLPT3,受ける,うける,"receive, accept",प्राप्त गर्नु,Verb,彼は就職試験を受けた。,かれ は しゅうしょく しけん を うけた,He took an exam to apply for a job.
415,JLPT2,より,より,"more, further",भन्दा,Adverb,これから、より一層努力します。,これから より いっそう どりょく します,I'll work that much harder from now.
416,JLPT0,昨年,さくねん,last year,गत वर्ष,Noun,昨年は地震が多い年でした。,さくねん は じしん が おおい とし でした,Last year there were a lot of earthquakes.
417,JLPT2,情報,じょうほう,information,सूचना,Noun,学生たちはインターネットでいろいろな情報を集めた。,がくせいたち は いんたーねっと で いろいろな じょうほう を あつめた,The students gathered all kinds of information on the Internet.
418,JLPT2,示す,しめす,"show, indicate",देखाउनु,Verb,彼は新製品に興味を示している。,かれ は しんせいひん に きょうみ を しめして いる,He's showing interest in the new product.
419,JLPT2,建設,けんせつ,"construction, building",निर्माण,Verbal Noun,新しいビルの建設が始まった。,あたらしい びる の けんせつ が はじまった,Construction began on the new building.
420,JLPT2,販売,はんばい,"sale, selling",बिक्री,Verbal Noun,前売券は窓口で販売しています。,まえうりけん は まどぐち で はんばい して います,Advance tickets are being sold at the ticket window.
421,JLPT3,治る,なおる,"be cured, get well",निको हुनु,Verb,けがはもう治りましたか。,けが は もう なおりました か,Is your injury better yet?
422,JLPT2,機能,きのう,"function, feature",कार्य,Verbal Noun,このソフトにはいろいろな機能があります。,この そふと に は いろいろな きのう が あります,This software has a lot of various features.
423,JLPT3,研究,けんきゅう,"research, study",अनुसन्धान,Verbal Noun,彼は何年も地震の研究をしている。,かれ は なんねん も じしん の けんきゅう を して いる,He's been researching earthquakes for many years.
424,JLPT2,一方,いっぽう,one way,एक तर्फ,Noun,ここは一方通行です。,ここ は いっぽう つうこう です,This is a one-way street.
425,JLPT0,ドル,ドル,dollar,अमेरिकी डलर,Noun,この服は300ドルしました。,この ふく は さんびゃくどる しました,These clothes cost 300 dollars.
426,JLPT1,システム,システム,system,प्रणाली,Noun,全てのシステムが停止した。,すべて の しすてむ が ていし した,All systems have stopped.
427,JLPT2,頃,ころ,time,समय,Noun,子供の頃、よくその公園で遊んだ。,こども の ころ よく その こうえん で あそんだ,I often played in that park when I was a kid.
428,JLPT2,対する,たいする,"face, be in response to",सम्बन्धित,Verb,その質問に対する答えが見つからなかった。,その しつもん に たいする こたえ が みつからなかった,I couldn't find an answer to that question.
429,JLPT2,方法,ほうほう,"method, procedure",तरीका,Noun,いい方法を思いつきました。,いい ほうほう を おもいつきました,We hit on a good method.
430,JLPT3,以上,いじょう,"not less than, more than",भन्दा बढी,Noun,飛行機が1時間以上遅れた。,ひこうき が いちじかん いじょう おくれた,The plane arrived over an hour late.
431,JLPT3,最近,さいきん,"late, recent",हालको,Noun,それは最近話題の本ですね。,それ は さいきん わだい の ほん です ね,That's the book that people have been talking about lately.
432,JLPT2,今後,こんご,"after this, in the future",भविष्यमा,Noun,今後ともよろしくお願いします。,こんご とも よろしく おねがい します,I look forward to working with you in the future.
433,JLPT3,世界,せかい,world,विश्व,Noun,私は世界旅行をしたい。,わたし は せかい りょこう を したい,I want to travel around the world.
434,JLPT2,用いる,もちいる,"use, make use of",प्रयोग गर्नु,Verb,彼はその詩を用いて自分の気持ちを伝えた。,かれ は その し を もちいて じぶん の きもち を つたえた,He conveyed his feelings through poetry.
435,JLPT2,語る,かたる,"tell, talk",बोल्नु,Verb,今夜は大いに語りましょう。,こんや は おおいに かたりましょう,Let's talk about everything tonight.
436,JLPT2,コンピューター,コンピューター,computer,कम्प्युटर,Noun,新しいコンピューターを買った。,あたらしい こんぴゅーたー を かった,I bought a new computer.
437,JLPT2,中心,ちゅうしん,"center, middle",केन्द्र,Noun,ここが建物の中心です。,ここ が たてもの の ちゅうしん です,This is the center of the building.
438,JLPT4,やる,やる,give (to an inferior),गर्नु,Verb,犬にえさをやった。,いぬ に えさ を やった,I fed the dog.
439,JLPT4,意味,いみ,"meaning, significance",अर्थ,Noun,それはどういう意味ですか。,それ は どういう いみ です か,What does that mean?
440,JLPT3,計画,けいかく,"plan, project",योजना,Verbal Noun,彼は一人旅の計画を立てた。,かれ は ひとりたび の けいかく を たてた,He planned a journey alone.
441,JLPT2,影響,えいきょう,"influence, effect",प्रभाव,Verbal Noun,私は彼から大きな影響を受けました。,わたし は かれ から おおき な えいきょう を うけました,I was deeply influenced by him.
